##########################################################################
##                                                                      ##
##                             MadWeigth                                ##
##                             =============                            ##
##                                                                      ##
##                              Run control                             ##
##                              -----------                             ##
##                                                                      ##
##                                                                      ##
##    Author: Mattelaer Olivier (UCL-CP3)                               ##
##            Artoisenet Pierre (UCL-CP3)                               ##
##                                                                      ##
##    Version:     5.0.0                                                ##
##    Last change: 01/10/14                                             ##
##                                                                      ##
##########################################################################
#                                                                      ##
##  This Card defines all specific parameters of Madweight              ## 
##                                                                      ##
##########################################################################
#*************************************************************************
##                      select run options                              ##  
#*************************************************************************
Block MW_Run 
#   TAG                 VALUE                    UTILITY
#     name                 RVR_GenSingleGausTF_DoubleWidth_50000Evts_20hWallTime    # name for the run
#     name                 RVR_MGSampleSM_SingleGausTFWidthX2_10000Evts_MGv155    # name for the run
#     name                 RVR_MGSampleNeg02_SingleGausTF_10000Evts_WideRange_MGv155    # name for the run
#     name                 RgR_MGSamplePos005_SingleGausTF_10000Evts_NarrowRange    # name for the run
     name                 ResolutionTestingTwo
     nb_exp_events        10   # number of experimental events to consider
     MW_int_points        2000    # number of points (by permutation) in MadWeight integration for survey 
     MW_int_refine        10000   # number of points (by permutation) in MadWeight integration for refine 
     precision            0.005   # stops computation if precision is reached.
     nb_event_by_node     1     # one job submission compute the weight for N events
     log_level            weight  # from low level of log to extensive log: 
                                  # weight, permutation, channel, full
     use_cut              F       # use the cut defined in run_card.dat
     bw_cut               F       # use the BW cut 
     nwa                  0.1     # width below narrow width approximation is used.
     isr                  0       # isr=0 : ignore ISR effect (except if all FS particles are visible)
                                  # isr=1 : correct kinematic based on reconstructed Pt(isr)
# Inputfile input has been changed in bin/internal/madweight_interface.py such that only the filename should be given!
# Now MadWeight will no longer search for the input.lhco file but will use the one given below!
#     inputfile          'CombinedRecoEvents_PositiveMuon.lhco' # path to the input file (in lhco format)
#     inputfile          'WrongRecoEvents_PositiveMuon.lhco' # path to the input file (in lhco format)
#     inputfile          'UnmatchedRecoEvents_PositiveMuon.lhco' # path to the input file (in lhco format)
#     inputfile          'CorrectRecoEvents_PositiveMuon.lhco' # path to the input file (in lhco format)
#     inputfile          'Gen_ManyEvts.lhco' # path to the input file (in lhco format)
#     inputfile          './Events/WrongGeneratorEvents.lhco' # path to the input file (in lhco format)
#     inputfile          './Events/Reco_ManyEvts.lhco' # path to the input file (in lhco format)
#---- MadGraph samples created with different RVR values ----#
