#+-----------------------------------------------------------------------+
#|                         TRANSFER_CARD.DAT                             |
#|                                                                       |
#|     Author: Annik Olbrechts (VUB)                                     |
#|             27 November 2014                                          |
#+-----------------------------------------------------------------------+
#|     This file is generated automaticly by MADWEIGHT                   |
#|     card generation version: 1.0.0                                    |
#+-----------------------------------------------------------------------+
#|                                                                       |
#|    To change the transfer function run ./bin/change_tf.py             |
#|    Current parametrization :dbl_gauss_pt_jet                          |
#|    Contains full double Gaussian for all kinematics and particles     |
#|    ** Information for the 4 considered eta-bins separately **         |
#+-----------------------------------------------------------------------+
#+--------------------------------------------------------------------------------------+
#|     Parameter for particles: bjet
#|      --> Used formula: Double Gaussian fit with parameters depending on momentum
#|      --> Dependency defined as: A + B*sqrt(E) + C*E  for width of gaussians 
#|      -->                        A + B*E + C*E² + D*E³ + F*E^4
#+--------------------------------------------------------------------------------------+
BLOCK TF_bjet_PHI
1     0.00620661     # Mean broad gaussian
2     -0.00025579     # Mean broad gaussian
3     3.91079e-06     # Mean broad gaussian
4     -2.41297e-08     # Mean broad gaussian
5     5.0022e-11     # Mean broad gaussian
6     0.061831     # Width broad gaussian
7     -0.00668158     # Width broad gaussian
8     0.000206048     # Width broad gaussian
9     -1226.98     # Constant broad gaussian
10     60.1373     # Constant broad gaussian
11     -0.79971     # Constant broad gaussian
12     0.00438954     # Constant broad gaussian
13     -8.88153e-06     # Constant broad gaussian
14     0.021837     # Mean narrow gaussian
15     -0.00132611     # Mean narrow gaussian
16     2.68858e-05     # Mean narrow gaussian
17     -2.17745e-07     # Mean narrow gaussian
18     6.05711e-10     # Mean narrow gaussian
19     -0.103073     # Width narrow gaussian
20     0.0458313     # Width narrow gaussian
21     -0.00316058     # Width narrow gaussian
22     133.55     # Constant narrow gaussian
23     -4.52505     # Constant narrow gaussian
24     0.118929     # Constant narrow gaussian
25     -0.00115981     # Constant narrow gaussian
26     3.59097e-06     # Constant narrow gaussian
 
27     -0.0695146     # Mean broad gaussian
28     0.00340578     # Mean broad gaussian
29     -5.76428e-05     # Mean broad gaussian
30     4.07722e-07     # Mean broad gaussian
31     -1.02902e-09     # Mean broad gaussian
32     -0.255158     # Width broad gaussian
33     0.0354752     # Width broad gaussian
34     -0.00137066     # Width broad gaussian
35     -197.148     # Constant broad gaussian
36     9.91448     # Constant broad gaussian
37     -0.124183     # Constant broad gaussian
38     0.000617129     # Constant broad gaussian
39     -1.08716e-06     # Constant broad gaussian
40     0.0200746     # Mean narrow gaussian
41     -0.000966898     # Mean narrow gaussian
42     1.63178e-05     # Mean narrow gaussian
43     -1.13367e-07     # Mean narrow gaussian
44     2.77072e-10     # Mean narrow gaussian
45     0.103624     # Width narrow gaussian
46     -0.0149536     # Width narrow gaussian
47     0.000608478     # Width narrow gaussian
48     -943.875     # Constant narrow gaussian
49     47.4002     # Constant narrow gaussian
50     -0.604347     # Constant narrow gaussian
51     0.0030507     # Constant narrow gaussian
52     -5.4502e-06     # Constant narrow gaussian
 
53     -0.0157312     # Mean broad gaussian
54     0.000513042     # Mean broad gaussian
55     -4.82674e-06     # Mean broad gaussian
56     1.09809e-08     # Mean broad gaussian
57     2.20249e-11     # Mean broad gaussian
58     -0.0573257     # Width broad gaussian
59     0.00552634     # Width broad gaussian
60     -0.000149286     # Width broad gaussian
61     -1538.81     # Constant broad gaussian
62     72.1036     # Constant broad gaussian
63     -0.904809     # Constant broad gaussian
64     0.00443533     # Constant broad gaussian
65     -7.44942e-06     # Constant broad gaussian
66     -0.00229365     # Mean narrow gaussian
67     0.000368674     # Mean narrow gaussian
68     -1.14604e-05     # Mean narrow gaussian
69     1.22872e-07     # Mean narrow gaussian
70     -4.21607e-10     # Mean narrow gaussian
71     -0.0113022     # Width narrow gaussian
72     0.0202509     # Width narrow gaussian
73     -0.00147698     # Width narrow gaussian
74     -345.266     # Constant narrow gaussian
75     28.1434     # Constant narrow gaussian
76     -0.545381     # Constant narrow gaussian
77     0.00415455     # Constant narrow gaussian
78     -1.10492e-05     # Constant narrow gaussian
 
79     -0.0151513     # Mean broad gaussian
80     0.000565842     # Mean broad gaussian
81     -6.52851e-06     # Mean broad gaussian
82     2.60901e-08     # Mean broad gaussian
83     -2.02906e-11     # Mean broad gaussian
84     -0.115376     # Width broad gaussian
85     0.0188679     # Width broad gaussian
86     -0.000948069     # Width broad gaussian
87     -499.02     # Constant broad gaussian
88     26.4653     # Constant broad gaussian
89     -0.309043     # Constant broad gaussian
90     0.00110946     # Constant broad gaussian
91     -5.01489e-07     # Constant broad gaussian
92     0.083583     # Mean narrow gaussian
93     -0.0042345     # Mean narrow gaussian
94     7.28758e-05     # Mean narrow gaussian
95     -5.16926e-07     # Mean narrow gaussian
96     1.2968e-09     # Mean narrow gaussian
97     0.356986     # Width narrow gaussian
98     -0.0535779     # Width narrow gaussian
99     0.00185614     # Width narrow gaussian
100     -518.1     # Constant narrow gaussian
101     33.0918     # Constant narrow gaussian
102     -0.647557     # Constant narrow gaussian
103     0.00508044     # Constant narrow gaussian
104     -1.37941e-05     # Constant narrow gaussian
 
BLOCK TF_bjet_E
1     43.3952     # Mean broad gaussian
2     -2.5396     # Mean broad gaussian
3     0.0541044     # Mean broad gaussian
4     -0.000457385     # Mean broad gaussian
5     1.33148e-06     # Mean broad gaussian
6     10.5526     # Width broad gaussian
7     -3.51189     # Width broad gaussian
8     0.122813     # Width broad gaussian
9     318.939     # Constant broad gaussian
10     7.14355     # Constant broad gaussian
11     -0.0730365     # Constant broad gaussian
12     -0.000452986     # Constant broad gaussian
13     3.63814e-06     # Constant broad gaussian
14     65.4003     # Mean narrow gaussian
15     -3.1601     # Mean narrow gaussian
16     0.061707     # Mean narrow gaussian
17     -0.000495215     # Mean narrow gaussian
18     1.40691e-06     # Mean narrow gaussian
19     22.7926     # Width narrow gaussian
20     -5.44779     # Width narrow gaussian
21     0.39824     # Width narrow gaussian
22     -1207.24     # Constant narrow gaussian
23     64.7891     # Constant narrow gaussian
24     -1.30519     # Constant narrow gaussian
25     0.0106935     # Constant narrow gaussian
26     -3.02366e-05     # Constant narrow gaussian
 
